game_date,game_id,team,quarter,player,url,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus
2022-01-10,202201100POR,BRK,Q1,Kevin Durant,https://www.basketball-reference.com/boxscores/202201100POR.html,10.17,2,3,.667,1,1,1.000,2,2,1.000,0,2,2,0,0,0,0,0,7,6.3,-9
2022-01-10,202201100POR,BRK,Q1,Kyrie Irving,https://www.basketball-reference.com/boxscores/202201100POR.html,9.23,3,4,.750,1,1,1.000,1,1,1.000,0,1,1,2,0,0,2,2,8,5.3,-4
2022-01-10,202201100POR,BRK,Q1,DeAndre' Bembry,https://www.basketball-reference.com/boxscores/202201100POR.html,6.73,0,2,.000,0,0,,0,0,,0,0,0,0,1,0,0,0,0,-0.4,-7
2022-01-10,202201100POR,BRK,Q1,David Duke Jr.,https://www.basketball-reference.com/boxscores/202201100POR.html,6.4,1,2,.500,1,1,1.000,0,0,,1,0,1,0,0,0,0,2,3,1.9,-7
2022-01-10,202201100POR,BRK,Q1,Nic Claxton,https://www.basketball-reference.com/boxscores/202201100POR.html,4.45,0,1,.000,0,0,,0,0,,1,0,1,0,0,0,0,3,0,-1.2,-2
2022-01-10,202201100POR,BRK,Q1,Patty Mills,https://www.basketball-reference.com/boxscores/202201100POR.html,2.43,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-3
2022-01-10,202201100POR,BRK,Q1,Cam Thomas,https://www.basketball-reference.com/boxscores/202201100POR.html,5.6,2,3,.667,2,2,1.000,0,0,,0,0,0,0,1,0,2,1,6,3.3,0
2022-01-10,202201100POR,BRK,Q1,Kessler Edwards,https://www.basketball-reference.com/boxscores/202201100POR.html,2.83,0,2,.000,0,2,.000,0,0,,0,1,1,0,0,0,0,1,0,-1.5,+3
2022-01-10,202201100POR,BRK,Q1,Blake Griffin,https://www.basketball-reference.com/boxscores/202201100POR.html,7.55,0,2,.000,0,1,.000,0,0,,0,2,2,2,0,0,1,1,0,-0.8,-5
2022-01-10,202201100POR,BRK,Q1,James Johnson,https://www.basketball-reference.com/boxscores/202201100POR.html,4.6,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.7,-1
2022-01-10,202201100POR,BRK,Q2,Kevin Durant,https://www.basketball-reference.com/boxscores/202201100POR.html,9.63,3,6,.500,1,3,.333,6,6,1.000,0,3,3,2,1,1,0,2,13,13.2,+11
2022-01-10,202201100POR,BRK,Q2,Kyrie Irving,https://www.basketball-reference.com/boxscores/202201100POR.html,10.2,2,6,.333,2,3,.667,0,0,,0,0,0,0,1,0,0,0,6,3.6,+11
2022-01-10,202201100POR,BRK,Q2,DeAndre' Bembry,https://www.basketball-reference.com/boxscores/202201100POR.html,3.92,1,2,.500,0,0,,0,0,,1,1,2,0,0,0,0,0,2,2.0,+6
2022-01-10,202201100POR,BRK,Q2,Patty Mills,https://www.basketball-reference.com/boxscores/202201100POR.html,12.0,0,1,.000,0,1,.000,0,0,,0,0,0,2,0,0,0,0,0,0.7,+14
2022-01-10,202201100POR,BRK,Q2,Cam Thomas,https://www.basketball-reference.com/boxscores/202201100POR.html,4.75,1,2,.500,0,1,.000,0,0,,0,1,1,0,0,0,0,1,2,0.9,+6
2022-01-10,202201100POR,BRK,Q2,Day'Ron Sharpe,https://www.basketball-reference.com/boxscores/202201100POR.html,12.0,3,3,1.000,0,0,,2,2,1.000,3,3,6,1,0,2,1,3,8,10.0,+14
2022-01-10,202201100POR,BRK,Q2,Kessler Edwards,https://www.basketball-reference.com/boxscores/202201100POR.html,5.13,1,2,.500,1,1,1.000,0,0,,0,1,1,0,0,0,0,0,3,2.3,+5
